id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



material_request.access_material_request_user,access_material_request,material_request.model_material_request,material_request.group_material_user,1,1,1,1
material_request.access_material_request_line_user,access_material_request_line,material_request.model_material_request_line,material_request.group_material_user,1,1,1,1

material_request.access_material_request_manager,access_material_request,material_request.model_material_request,material_request.group_material_manager,1,1,0,0
material_request.access_material_request_line_manager,access_material_request_line,material_request.model_material_request_line,material_request.group_material_manager,1,0,0,0

material_request.access_material_request_head,access_material_request,material_request.model_material_request,material_request.group_material_head,1,1,0,0
material_request.access_material_request_line_head,access_material_request_line,material_request.model_material_request_line,material_request.group_material_head,1,0,0,0



