id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management.access_school_students,access_school_students,school_management.model_school_students,base.group_user,1,1,1,1
school_management.access_school_department,access_school_department,school_management.model_school_department,base.group_user,1,1,1,1
school_management.access_school_class,access_school_class,school_management.model_school_class,base.group_user,1,1,1,1
school_management.access_school_subject,access_school_subject,school_management.model_school_subject,base.group_user,1,1,1,1
school_management.access_school_year,access_school_year,school_management.model_school_year,base.group_user,1,1,1,1
school_management.access_school_clubs,access_school_clubs,school_management.model_school_clubs,base.group_user,1,1,1,1
school_management.access_school_events,access_school_events,school_management.model_school_events,base.group_user,1,1,1,1
school_management.access_school_leaves,access_school_leaves,school_management.model_school_leaves,base.group_user,1,1,1,1
school_management.access_school_exam,access_school_exam,school_management.model_school_exam,base.group_user,1,1,1,1
school_management.access_school_exam_paper,access_school_exam_paper,school_management.model_school_exam_paper,base.group_user,1,1,1,1
